11:14:16: Executing 'runServer'...


> Configure project :
Fabric Loom: 1.5.8

> Task :compileJava

> Task :processResources UP-TO-DATE
> Task :classes
> Task :generateDLIConfig
> Task :generateLog4jConfig
> Task :generateRemapClasspath UP-TO-DATE
> Task :configureLaunch
����: PRIVATE overwrite method cannot reduce visibility of PUBLIC method in net.minecraft.entity.LivingEntity
ע: ĳЩ�����ļ�ʹ�û򸲸����ѹ�ʱ�� API��
ע: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
ע: F:\IntelliJ IDEA\minecraft-learning\src\main\java\net\mafuyu33\mafishmod\datagen\ModLootTableProvider.javaʹ����δ�����򲻰�ȫ�Ĳ�����
ע: �й���ϸ��Ϣ, ��ʹ�� -Xlint:unchecked ���±��롣
1 ������

> Task :runServer
[11:14:21] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.4 with Fabric Loader 0.15.6
[11:14:21] [main/INFO] (FabricLoader) Loading 80 mods:
	- architectury 11.0.12
	- chunky 1.3.138
	- distanthorizons 2.0.2-a-dev
	   \-- fabric-rendering-v1 3.0.12+78d798af4f
	- fabric-api 0.96.1+1.20.4
	- fabric-api-base 0.4.36+78d798af4f
	- fabric-api-lookup-api-v1 1.6.49+82b1bb3e4f
	- fabric-biome-api-v1 13.0.16+78d798af4f
	- fabric-block-api-v1 1.0.16+3e2216cb4f
	- fabric-block-view-api-v2 1.0.4+78d798af4f
	- fabric-command-api-v1 1.2.41+f71b366f4f
	- fabric-command-api-v2 2.2.20+78d798af4f
	- fabric-commands-v0 0.2.58+df3654b34f
	- fabric-containers-v0 0.1.86+df3654b34f
	- fabric-content-registries-v0 5.0.13+78d798af4f
	- fabric-convention-tags-v1 1.5.10+78d798af4f
	- fabric-crash-report-info-v1 0.2.23+78d798af4f
	- fabric-data-attachment-api-v1 1.1.1+b90db5744f
	- fabric-data-generation-api-v1 13.2.1+5c0133444f
	- fabric-dimensions-v1 2.1.61+78d798af4f
	- fabric-entity-events-v1 1.6.0+44c0f8c64f
	- fabric-events-interaction-v0 0.7.1+389931eb4f
	- fabric-events-lifecycle-v0 0.2.74+df3654b34f
	- fabric-game-rule-api-v1 1.0.46+78d798af4f
	- fabric-gametest-api-v1 1.3.3+85d85a934f
	- fabric-item-api-v1 2.2.0+d6f2b0844f
	- fabric-item-group-api-v1 4.0.23+78d798af4f
	- fabric-language-kotlin 1.10.17+kotlin.1.9.22
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.9.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.9.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.9.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.9.22
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.23.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.5.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.6.2
